Code,ICAO_Found
WIIA,1
WIIB,1
WIIC,0
WIIH,0
WIII,1
WIIJ,0
WIIL,1
WIIP,0
WIIS,1
WIIT,1
WIKB,0
WIKD,1
WIKK,1
WIKN,1
WIKS,1
WIMB,1
WIME,0
WIMG,1
WIMM,1
WIMS,1
WIOG,0
WIOK,1
WION,0
WIOO,1
WIOP,0
WIOS,1
WIPA,1
WIPL,1
WIPP,1
WIPQ,0
WIPR,1
WIPU,0
WITL,0
WITM,1
WITT,1
WMAP,0
WMBT,0
WMKA,1
WMKB,1
WMKC,1
WMKD,1
WMKE,0
WMKF,0
WMKI,1
WMKJ,1
WMKK,1
WMKL,1
WMKM,1
WMKN,1
WMKP,1
WPDB,0
WPEC,0
WRBB,1
WRBC,0
WRBI,1
WRBP,1
WRBS,0
WRKC,1
WRKE,0
WRKG,0
WRKK,1
WRKO,0
WRLK,1
WRLL,1
WRLR,1
WRLS,1
WRLT,0
WRRA,1
WRRB,1
WRRR,1
WRRS,1
WRRT,0
WRRW,1
WRSJ,1
WRSQ,0
WSAG,1
WSAP,1
WSAT,0
WSSL,1
WSSS,1
YBAF,1
YBAM,1
YBAS,1
YBBN,1
YBCG,1
YBCS,1
YBCV,1
YBMA,1
YBMC,1
YBMK,1
YBOK,1
YBPN,1
YBRK,1
YBTL,1
YBWP,1
YMAV,1
YMAY,1
YMEN,1
YMES,1
YMHB,1
YMLT,1
YMMB,1
YMML,1
YMPC,0
YPAD,1
YPAG,1
YPED,1
YPJT,1
YPKA,0
YPKG,1
YPKU,1
YPLM,1
YPPD,1
YPPF,1
YPPH,1
YPWR,1
YPXM,1
YSBK,1
YSCB,1
YSCH,1
YSCN,1
YSDU,1
YSNF,1
YSRI,1
YSSY,1
YSTW,1
YSWG,1
ZBAA,1
ZBHH,1
ZBLA,0
ZBSJ,1
ZBTJ,1
ZBYN,1
ZGGG,1
ZGHA,1
ZGKL,1
ZGNN,1
ZGOW,1
ZGSZ,1
ZHCC,1
ZHHH,1
ZHYC,0
ZKPY,1
ZLLL,1
ZLXY,1
ZMUB,1
ZPJH,0
ZPPP,1
ZSAM,1
ZSCN,1
ZSFZ,1
ZSHC,1
ZSNB,1
ZSNJ,1
ZSOF,1
ZSQD,1
ZSSS,1
ZSYT,0
ZUCK,1
ZUUU,1
ZUXC,0
ZWSH,1
ZWTN,1
ZWWW,1
ZYHB,1
ZYJM,0
ZYMD,0
ZYTL,1
ZYYJ,0
